Partición inducida por el atributo BUYING:
(BUYING
 (VHIGH #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25|
  #:|ej26| #:|ej27| #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33|
  #:|ej34| #:|ej35| #:|ej36| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41|
  #:|ej42| #:|ej43| #:|ej44| #:|ej45| #:|ej46| #:|ej47| #:|ej48| #:|ej49|
  #:|ej50| #:|ej51| #:|ej52| #:|ej53| #:|ej54| #:|ej55| #:|ej56| #:|ej57|
  #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62| #:|ej63| #:|ej64| #:|ej65|
  #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70| #:|ej71| #:|ej72| #:|ej73|
  #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78| #:|ej79| #:|ej80| #:|ej81|
  #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej109| #:|ej110| #:|ej111| #:|ej112|
  #:|ej113| #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej118| #:|ej119|
  #:|ej120| #:|ej121| #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126|
  #:|ej127| #:|ej128| #:|ej129| #:|ej130| #:|ej131| #:|ej132| #:|ej133|
  #:|ej134| #:|ej135| #:|ej136| #:|ej137| #:|ej138| #:|ej139| #:|ej140|
  #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej145| #:|ej146| #:|ej147|
  #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168|
  #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174| #:|ej175|
  #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181| #:|ej182|
  #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188| #:|ej189|
  #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195| #:|ej196|
  #:|ej197| #:|ej198| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej208| #:|ej209| #:|ej210|
  #:|ej211| #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej217|
  #:|ej218| #:|ej219| #:|ej220| #:|ej221| #:|ej222| #:|ej223| #:|ej224|
  #:|ej225| #:|ej226| #:|ej227| #:|ej228| #:|ej229| #:|ej230| #:|ej231|
  #:|ej232| #:|ej233| #:|ej234| #:|ej235| #:|ej236| #:|ej237| #:|ej238|
  #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej253| #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259|
  #:|ej260| #:|ej261| #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266|
  #:|ej267| #:|ej268| #:|ej269| #:|ej270| #:|ej271| #:|ej272| #:|ej273|
  #:|ej274| #:|ej275| #:|ej276| #:|ej277| #:|ej278| #:|ej279| #:|ej280|
  #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285| #:|ej286| #:|ej287|
  #:|ej288| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293| #:|ej294|
  #:|ej295| #:|ej296| #:|ej297| #:|ej298| #:|ej299| #:|ej300| #:|ej301|
  #:|ej302| #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308|
  #:|ej309| #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315|
  #:|ej316| #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322|
  #:|ej323| #:|ej324| #:|ej325| #:|ej326| #:|ej327| #:|ej328| #:|ej329|
  #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej334| #:|ej335| #:|ej336|
  #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej352| #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357|
  #:|ej358| #:|ej359| #:|ej360| #:|ej361| #:|ej362| #:|ej363| #:|ej364|
  #:|ej365| #:|ej366| #:|ej367| #:|ej368| #:|ej369| #:|ej370| #:|ej371|
  #:|ej372| #:|ej373| #:|ej374| #:|ej375| #:|ej376| #:|ej377| #:|ej378|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej406|
  #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411| #:|ej412| #:|ej413|
  #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418| #:|ej419| #:|ej420|
  #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425| #:|ej426| #:|ej427|
  #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|)
 (HIGH #:|ej433| #:|ej434| #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439|
  #:|ej1505| #:|ej1508| #:|ej1511| #:|ej1514| #:|ej1517| #:|ej1520| #:|ej1523|
  #:|ej1526| #:|ej1529| #:|ej1532| #:|ej1535| #:|ej1538| #:|ej1541| #:|ej1544|
  #:|ej1547| #:|ej1550| #:|ej1553| #:|ej1556| #:|ej1559| #:|ej1562| #:|ej1565|
  #:|ej1568| #:|ej1571| #:|ej1574| #:|ej1577| #:|ej1580| #:|ej1583| #:|ej1586|
  #:|ej1589| #:|ej1592| #:|ej1595| #:|ej1598| #:|ej1601| #:|ej1604| #:|ej1607|
  #:|ej1610| #:|ej1613| #:|ej1616| #:|ej1619| #:|ej1622| #:|ej1625| #:|ej1628|
  #:|ej1631| #:|ej1634| #:|ej1637| #:|ej1640| #:|ej1643| #:|ej1646| #:|ej1649|
  #:|ej1652| #:|ej1655| #:|ej1658| #:|ej1661| #:|ej1664| #:|ej1667| #:|ej1670|
  #:|ej1673| #:|ej1676| #:|ej1679| #:|ej1682| #:|ej1685| #:|ej1688| #:|ej1691|
  #:|ej1694| #:|ej1697| #:|ej1700| #:|ej1703| #:|ej1706| #:|ej1709| #:|ej1712|
  #:|ej1715| #:|ej1718| #:|ej1721| #:|ej1724| #:|ej1727|)
 (HIGH #:|ej3| #:|ej6| #:|ej9| #:|ej12| #:|ej15| #:|ej18| #:|ej21| #:|ej24|
  #:|ej27| #:|ej30| #:|ej33| #:|ej36| #:|ej39| #:|ej42| #:|ej45| #:|ej48|
  #:|ej51| #:|ej54| #:|ej57| #:|ej60| #:|ej63| #:|ej66| #:|ej69| #:|ej72|
  #:|ej75| #:|ej78| #:|ej81| #:|ej84| #:|ej87| #:|ej90| #:|ej93| #:|ej96|
  #:|ej99| #:|ej102| #:|ej105| #:|ej108| #:|ej111| #:|ej114| #:|ej117|
  #:|ej120| #:|ej123| #:|ej126| #:|ej129| #:|ej132| #:|ej135| #:|ej138|
  #:|ej141| #:|ej144| #:|ej147| #:|ej150| #:|ej153| #:|ej156| #:|ej159|
  #:|ej162| #:|ej165| #:|ej168| #:|ej171| #:|ej174| #:|ej177| #:|ej180|
  #:|ej183| #:|ej186| #:|ej189| #:|ej192| #:|ej195| #:|ej198| #:|ej201|
  #:|ej204| #:|ej207| #:|ej210| #:|ej213| #:|ej216| #:|ej219| #:|ej222|
  #:|ej225| #:|ej228| #:|ej231| #:|ej234| #:|ej237| #:|ej240| #:|ej243|
  #:|ej246| #:|ej249| #:|ej252| #:|ej255| #:|ej258| #:|ej261| #:|ej264|
  #:|ej267| #:|ej270| #:|ej273| #:|ej276| #:|ej279| #:|ej282| #:|ej285|
  #:|ej288| #:|ej291| #:|ej294| #:|ej297| #:|ej300| #:|ej303| #:|ej306|
  #:|ej309| #:|ej312| #:|ej315| #:|ej318| #:|ej321| #:|ej324| #:|ej327|
  #:|ej330| #:|ej333| #:|ej336| #:|ej339| #:|ej342| #:|ej345| #:|ej348|
  #:|ej351| #:|ej354| #:|ej357| #:|ej360| #:|ej363| #:|ej366| #:|ej369|
  #:|ej372| #:|ej375| #:|ej378| #:|ej381| #:|ej384| #:|ej387| #:|ej390|
  #:|ej393| #:|ej396| #:|ej399| #:|ej402| #:|ej405| #:|ej408| #:|ej411|
  #:|ej414| #:|ej417| #:|ej420| #:|ej423| #:|ej426| #:|ej429| #:|ej432|
  #:|ej435| #:|ej438| #:|ej441| #:|ej444| #:|ej447| #:|ej450| #:|ej453|
  #:|ej456| #:|ej459| #:|ej462| #:|ej465| #:|ej468| #:|ej471| #:|ej474|
  #:|ej477| #:|ej480| #:|ej483| #:|ej486| #:|ej489| #:|ej492| #:|ej495|
  #:|ej498| #:|ej501| #:|ej504| #:|ej507| #:|ej510| #:|ej513| #:|ej516|
  #:|ej519| #:|ej522| #:|ej525| #:|ej528| #:|ej531| #:|ej534| #:|ej537|
  #:|ej540| #:|ej543| #:|ej546| #:|ej549| #:|ej552| #:|ej555| #:|ej558|
  #:|ej561| #:|ej564| #:|ej567| #:|ej570| #:|ej573| #:|ej576| #:|ej579|
  #:|ej582| #:|ej585| #:|ej588| #:|ej591| #:|ej594| #:|ej597| #:|ej600|
  #:|ej603| #:|ej606| #:|ej609| #:|ej612| #:|ej615| #:|ej618| #:|ej621|
  #:|ej624| #:|ej627| #:|ej630| #:|ej633| #:|ej636| #:|ej639| #:|ej642|
  #:|ej645| #:|ej648| #:|ej651| #:|ej654| #:|ej657| #:|ej660| #:|ej663|
  #:|ej666| #:|ej669| #:|ej672| #:|ej675| #:|ej678| #:|ej681| #:|ej684|
  #:|ej687| #:|ej690| #:|ej693| #:|ej696| #:|ej699| #:|ej702| #:|ej705|
  #:|ej708| #:|ej711| #:|ej714| #:|ej717| #:|ej720| #:|ej723| #:|ej726|
  #:|ej729| #:|ej732| #:|ej735| #:|ej738| #:|ej741| #:|ej744| #:|ej747|
  #:|ej750| #:|ej753| #:|ej756| #:|ej759| #:|ej762| #:|ej765| #:|ej768|
  #:|ej771| #:|ej774| #:|ej777| #:|ej780| #:|ej783| #:|ej786| #:|ej789|
  #:|ej792| #:|ej795| #:|ej798| #:|ej801| #:|ej804| #:|ej807| #:|ej810|
  #:|ej813| #:|ej816| #:|ej819| #:|ej822| #:|ej825| #:|ej828| #:|ej831|
  #:|ej834| #:|ej837| #:|ej840| #:|ej843| #:|ej846| #:|ej849| #:|ej852|
  #:|ej855| #:|ej858| #:|ej861| #:|ej864| #:|ej867| #:|ej870| #:|ej873|
  #:|ej876| #:|ej879| #:|ej882| #:|ej885| #:|ej888| #:|ej891| #:|ej894|
  #:|ej897| #:|ej900| #:|ej903| #:|ej906| #:|ej909| #:|ej912| #:|ej915|
  #:|ej918| #:|ej921| #:|ej924| #:|ej927| #:|ej930| #:|ej933| #:|ej936|
  #:|ej939| #:|ej942| #:|ej945| #:|ej948| #:|ej951| #:|ej954| #:|ej957|
  #:|ej960| #:|ej963| #:|ej966| #:|ej969| #:|ej972| #:|ej975| #:|ej978|
  #:|ej981| #:|ej984| #:|ej987| #:|ej990| #:|ej993| #:|ej996| #:|ej999|
  #:|ej1002| #:|ej1005| #:|ej1008| #:|ej1011| #:|ej1014| #:|ej1017| #:|ej1020|
  #:|ej1023| #:|ej1026| #:|ej1029| #:|ej1032| #:|ej1035| #:|ej1038| #:|ej1041|
  #:|ej1044| #:|ej1047| #:|ej1050| #:|ej1053| #:|ej1056| #:|ej1059| #:|ej1062|
  #:|ej1065| #:|ej1068| #:|ej1071| #:|ej1074| #:|ej1077| #:|ej1080| #:|ej1083|
  #:|ej1086| #:|ej1089| #:|ej1092| #:|ej1095| #:|ej1098| #:|ej1101| #:|ej1104|
  #:|ej1107| #:|ej1110| #:|ej1113| #:|ej1116| #:|ej1119| #:|ej1122| #:|ej1125|
  #:|ej1128| #:|ej1131| #:|ej1134| #:|ej1137| #:|ej1140| #:|ej1143| #:|ej1146|
  #:|ej1149| #:|ej1152| #:|ej1155| #:|ej1158| #:|ej1161| #:|ej1164| #:|ej1167|
  #:|ej1170| #:|ej1173| #:|ej1176| #:|ej1179| #:|ej1182| #:|ej1185| #:|ej1188|
  #:|ej1191| #:|ej1194| #:|ej1197| #:|ej1200| #:|ej1203| #:|ej1206| #:|ej1209|
  #:|ej1212| #:|ej1215| #:|ej1218| #:|ej1221| #:|ej1224| #:|ej1227| #:|ej1230|
  #:|ej1233| #:|ej1236| #:|ej1239| #:|ej1242| #:|ej1245| #:|ej1248| #:|ej1251|
  #:|ej1254| #:|ej1257| #:|ej1260| #:|ej1263| #:|ej1266| #:|ej1269| #:|ej1272|
  #:|ej1275| #:|ej1278| #:|ej1281| #:|ej1284| #:|ej1287| #:|ej1290| #:|ej1293|
  #:|ej1296| #:|ej1299| #:|ej1302| #:|ej1305| #:|ej1308| #:|ej1311| #:|ej1314|
  #:|ej1317| #:|ej1320| #:|ej1323| #:|ej1326| #:|ej1329| #:|ej1332| #:|ej1335|
  #:|ej1338| #:|ej1341| #:|ej1344| #:|ej1347| #:|ej1350| #:|ej1353| #:|ej1356|
  #:|ej1359| #:|ej1362| #:|ej1365| #:|ej1368| #:|ej1371| #:|ej1374| #:|ej1377|
  #:|ej1380| #:|ej1383| #:|ej1386| #:|ej1389| #:|ej1392| #:|ej1395| #:|ej1398|
  #:|ej1401| #:|ej1404| #:|ej1407| #:|ej1410| #:|ej1413| #:|ej1416| #:|ej1419|
  #:|ej1422| #:|ej1425| #:|ej1428| #:|ej1431| #:|ej1434| #:|ej1437| #:|ej1440|
  #:|ej1443| #:|ej1446| #:|ej1449| #:|ej1452| #:|ej1455| #:|ej1458| #:|ej1461|
  #:|ej1464| #:|ej1467| #:|ej1470| #:|ej1473| #:|ej1476| #:|ej1479| #:|ej1482|
  #:|ej1485| #:|ej1488| #:|ej1491| #:|ej1494| #:|ej1497| #:|ej1500| #:|ej1503|
  #:|ej1506| #:|ej1509| #:|ej1512| #:|ej1515| #:|ej1518| #:|ej1521| #:|ej1524|
  #:|ej1527| #:|ej1530| #:|ej1533| #:|ej1536| #:|ej1539| #:|ej1542| #:|ej1545|
  #:|ej1548| #:|ej1551| #:|ej1554| #:|ej1557| #:|ej1560| #:|ej1563| #:|ej1566|
  #:|ej1569| #:|ej1572| #:|ej1575| #:|ej1578| #:|ej1581| #:|ej1584| #:|ej1587|
  #:|ej1590| #:|ej1593| #:|ej1596| #:|ej1599| #:|ej1602| #:|ej1605| #:|ej1608|
  #:|ej1611| #:|ej1614| #:|ej1617| #:|ej1620| #:|ej1623| #:|ej1626| #:|ej1629|
  #:|ej1632| #:|ej1635| #:|ej1638| #:|ej1641| #:|ej1644| #:|ej1647| #:|ej1650|
  #:|ej1653| #:|ej1656| #:|ej1659| #:|ej1662| #:|ej1665| #:|ej1668| #:|ej1671|
  #:|ej1674| #:|ej1677| #:|ej1680| #:|ej1683| #:|ej1686| #:|ej1689| #:|ej1692|
  #:|ej1695| #:|ej1698| #:|ej1701| #:|ej1704| #:|ej1707| #:|ej1710| #:|ej1713|
  #:|ej1716| #:|ej1719| #:|ej1722| #:|ej1725| #:|ej1728|))
Razón de ganancia: 0.10142676
Best partition: (SAFETY
                 (LOW #:|ej1| #:|ej4| #:|ej7| #:|ej10| #:|ej13| #:|ej16|
                  #:|ej19| #:|ej22| #:|ej25| #:|ej28| #:|ej31| #:|ej34|
                  #:|ej37| #:|ej40| #:|ej43| #:|ej46| #:|ej49| #:|ej52|
                  #:|ej55| #:|ej58| #:|ej61| #:|ej64| #:|ej67| #:|ej70|
                  #:|ej73| #:|ej76| #:|ej79| #:|ej82| #:|ej85| #:|ej88|
                  #:|ej91| #:|ej94| #:|ej97| #:|ej100| #:|ej103| #:|ej106|
                  #:|ej109| #:|ej112| #:|ej115| #:|ej118| #:|ej121| #:|ej124|
                  #:|ej127| #:|ej130| #:|ej133| #:|ej136| #:|ej139| #:|ej142|
                  #:|ej145| #:|ej148| #:|ej151| #:|ej154| #:|ej157| #:|ej160|
                  #:|ej163| #:|ej166| #:|ej169| #:|ej172| #:|ej175| #:|ej178|
                  #:|ej181| #:|ej184| #:|ej187| #:|ej190| #:|ej193| #:|ej196|
                  #:|ej199| #:|ej202| #:|ej205| #:|ej208| #:|ej211| #:|ej214|
                  #:|ej217| #:|ej220| #:|ej223| #:|ej226| #:|ej229| #:|ej232|
                  #:|ej235| #:|ej238| #:|ej241| #:|ej244| #:|ej247| #:|ej250|
                  #:|ej253| #:|ej256| #:|ej259| #:|ej262| #:|ej265| #:|ej268|
                  #:|ej271| #:|ej274| #:|ej277| #:|ej280| #:|ej283| #:|ej286|
                  #:|ej289| #:|ej292| #:|ej295| #:|ej298| #:|ej301| #:|ej304|
                  #:|ej307| #:|ej310| #:|ej313| #:|ej316| #:|ej319| #:|ej322|
                  #:|ej325| #:|ej328| #:|ej331| #:|ej334| #:|ej337| #:|ej340|
                  #:|ej343| #:|ej346| #:|ej349| #:|ej352| #:|ej355| #:|ej358|
                  #:|ej361| #:|ej364| #:|ej367| #:|ej370| #:|ej373| #:|ej376|
                  #:|ej379| #:|ej382| #:|ej385| #:|ej388| #:|ej391| #:|ej394|
                  #:|ej397| #:|ej400| #:|ej403| #:|ej406| #:|ej409| #:|ej412|
                  #:|ej415| #:|ej418| #:|ej421| #:|ej424| #:|ej427| #:|ej430|
                  #:|ej433| #:|ej436| #:|ej439| #:|ej442| #:|ej445| #:|ej448|
                  #:|ej451| #:|ej454| #:|ej457| #:|ej460| #:|ej463| #:|ej466|
                  #:|ej469| #:|ej472| #:|ej475| #:|ej478| #:|ej481| #:|ej484|
                  #:|ej487| #:|ej490| #:|ej493| #:|ej496| #:|ej499| #:|ej502|
                  #:|ej505| #:|ej508| #:|ej511| #:|ej514| #:|ej517| #:|ej520|
                  #:|ej523| #:|ej526| #:|ej529| #:|ej532| #:|ej535| #:|ej538|
                  #:|ej541| #:|ej544| #:|ej547| #:|ej550| #:|ej553| #:|ej556|
                  #:|ej559| #:|ej562| #:|ej565| #:|ej568| #:|ej571| #:|ej574|
                  #:|ej577| #:|ej580| #:|ej583| #:|ej586| #:|ej589| #:|ej592|
                  #:|ej595| #:|ej598| #:|ej601| #:|ej604| #:|ej607| #:|ej610|
                  #:|ej613| #:|ej616| #:|ej619| #:|ej622| #:|ej625| #:|ej628|
                  #:|ej631| #:|ej634| #:|ej637| #:|ej640| #:|ej643| #:|ej646|
                  #:|ej649| #:|ej652| #:|ej655| #:|ej658| #:|ej661| #:|ej664|
                  #:|ej667| #:|ej670| #:|ej673| #:|ej676| #:|ej679| #:|ej682|
                  #:|ej685| #:|ej688| #:|ej691| #:|ej694| #:|ej697| #:|ej700|
                  #:|ej703| #:|ej706| #:|ej709| #:|ej712| #:|ej715| #:|ej718|
                  #:|ej721| #:|ej724| #:|ej727| #:|ej730| #:|ej733| #:|ej736|
                  #:|ej739| #:|ej742| #:|ej745| #:|ej748| #:|ej751| #:|ej754|
                  #:|ej757| #:|ej760| #:|ej763| #:|ej766| #:|ej769| #:|ej772|
                  #:|ej775| #:|ej778| #:|ej781| #:|ej784| #:|ej787| #:|ej790|
                  #:|ej793| #:|ej796| #:|ej799| #:|ej802| #:|ej805| #:|ej808|
                  #:|ej811| #:|ej814| #:|ej817| #:|ej820| #:|ej823| #:|ej826|
                  #:|ej829| #:|ej832| #:|ej835| #:|ej838| #:|ej841| #:|ej844|
                  #:|ej847| #:|ej850| #:|ej853| #:|ej856| #:|ej859| #:|ej862|
                  #:|ej865| #:|ej868| #:|ej871| #:|ej874| #:|ej877| #:|ej880|
                  #:|ej883| #:|ej886| #:|ej889| #:|ej892| #:|ej895| #:|ej898|
                  #:|ej901| #:|ej904| #:|ej907| #:|ej910| #:|ej913| #:|ej916|
                  #:|ej919| #:|ej922| #:|ej925| #:|ej928| #:|ej931| #:|ej934|
                  #:|ej937| #:|ej940| #:|ej943| #:|ej946| #:|ej949| #:|ej952|
                  #:|ej955| #:|ej958| #:|ej961| #:|ej964| #:|ej967| #:|ej970|
                  #:|ej973| #:|ej976| #:|ej979| #:|ej982| #:|ej985| #:|ej988|
                  #:|ej991| #:|ej994| #:|ej997| #:|ej1000| #:|ej1003|
                  #:|ej1006| #:|ej1009| #:|ej1012| #:|ej1015| #:|ej1018|
                  #:|ej1021| #:|ej1024| #:|ej1027| #:|ej1030| #:|ej1033|
                  #:|ej1036| #:|ej1039| #:|ej1042| #:|ej1045| #:|ej1048|
                  #:|ej1051| #:|ej1054| #:|ej1057| #:|ej1060| #:|ej1063|
                  #:|ej1066| #:|ej1069| #:|ej1072| #:|ej1075| #:|ej1078|
                  #:|ej1081| #:|ej1084| #:|ej1087| #:|ej1090| #:|ej1093|
                  #:|ej1096| #:|ej1099| #:|ej1102| #:|ej1105| #:|ej1108|
                  #:|ej1111| #:|ej1114| #:|ej1117| #:|ej1120| #:|ej1123|
                  #:|ej1126| #:|ej1129| #:|ej1132| #:|ej1135| #:|ej1138|
                  #:|ej1141| #:|ej1144| #:|ej1147| #:|ej1150| #:|ej1153|
                  #:|ej1156| #:|ej1159| #:|ej1162| #:|ej1165| #:|ej1168|
                  #:|ej1171| #:|ej1174| #:|ej1177| #:|ej1180| #:|ej1183|
                  #:|ej1186| #:|ej1189| #:|ej1192| #:|ej1195| #:|ej1198|
                  #:|ej1201| #:|ej1204| #:|ej1207| #:|ej1210| #:|ej1213|
                  #:|ej1216| #:|ej1219| #:|ej1222| #:|ej1225| #:|ej1228|
                  #:|ej1231| #:|ej1234| #:|ej1237| #:|ej1240| #:|ej1243|
                  #:|ej1246| #:|ej1249| #:|ej1252| #:|ej1255| #:|ej1258|
                  #:|ej1261| #:|ej1264| #:|ej1267| #:|ej1270| #:|ej1273|
                  #:|ej1276| #:|ej1279| #:|ej1282| #:|ej1285| #:|ej1288|
                  #:|ej1291| #:|ej1294| #:|ej1297| #:|ej1300| #:|ej1303|
                  #:|ej1306| #:|ej1309| #:|ej1312| #:|ej1315| #:|ej1318|
                  #:|ej1321| #:|ej1324| #:|ej1327| #:|ej1330| #:|ej1333|
                  #:|ej1336| #:|ej1339| #:|ej1342| #:|ej1345| #:|ej1348|
                  #:|ej1351| #:|ej1354| #:|ej1357| #:|ej1360| #:|ej1363|
                  #:|ej1366| #:|ej1369| #:|ej1372| #:|ej1375| #:|ej1378|
                  #:|ej1381| #:|ej1384| #:|ej1387| #:|ej1390| #:|ej1393|
                  #:|ej1396| #:|ej1399| #:|ej1402| #:|ej1405| #:|ej1408|
                  #:|ej1411| #:|ej1414| #:|ej1417| #:|ej1420| #:|ej1423|
                  #:|ej1426| #:|ej1429| #:|ej1432| #:|ej1435| #:|ej1438|
                  #:|ej1441| #:|ej1444| #:|ej1447| #:|ej1450| #:|ej1453|
                  #:|ej1456| #:|ej1459| #:|ej1462| #:|ej1465| #:|ej1468|
                  #:|ej1471| #:|ej1474| #:|ej1477| #:|ej1480| #:|ej1483|
                  #:|ej1486| #:|ej1489| #:|ej1492| #:|ej1495| #:|ej1498|
                  #:|ej1501| #:|ej1504| #:|ej1507| #:|ej1510| #:|ej1513|
                  #:|ej1516| #:|ej1519| #:|ej1522| #:|ej1525| #:|ej1528|
                  #:|ej1531| #:|ej1534| #:|ej1537| #:|ej1540| #:|ej1543|
                  #:|ej1546| #:|ej1549| #:|ej1552| #:|ej1555| #:|ej1558|
                  #:|ej1561| #:|ej1564| #:|ej1567| #:|ej1570| #:|ej1573|
                  #:|ej1576| #:|ej1579| #:|ej1582| #:|ej1585| #:|ej1588|
                  #:|ej1591| #:|ej1594| #:|ej1597| #:|ej1600| #:|ej1603|
                  #:|ej1606| #:|ej1609| #:|ej1612| #:|ej1615| #:|ej1618|
                  #:|ej1621| #:|ej1624| #:|ej1627| #:|ej1630| #:|ej1633|
                  #:|ej1636| #:|ej1639| #:|ej1642| #:|ej1645| #:|ej1648|
                  #:|ej1651| #:|ej1654| #:|ej1657| #:|ej1660| #:|ej1663|
                  #:|ej1666| #:|ej1669| #:|ej1672| #:|ej1675| #:|ej1678|
                  #:|ej1681| #:|ej1684| #:|ej1687| #:|ej1690| #:|ej1693|
                  #:|ej1696| #:|ej1699| #:|ej1702| #:|ej1705| #:|ej1708|
                  #:|ej1711| #:|ej1714| #:|ej1717| #:|ej1720| #:|ej1723|
                  #:|ej1726|)
                 (MED #:|ej2| #:|ej5| #:|ej8| #:|ej11| #:|ej14| #:|ej17|
                  #:|ej20| #:|ej23| #:|ej26| #:|ej29| #:|ej32| #:|ej35|
                  #:|ej38| #:|ej41| #:|ej44| #:|ej47| #:|ej50| #:|ej53|
                  #:|ej56| #:|ej59| #:|ej62| #:|ej65| #:|ej68| #:|ej71|
                  #:|ej74| #:|ej77| #:|ej80| #:|ej83| #:|ej86| #:|ej89|
                  #:|ej92| #:|ej95| #:|ej98| #:|ej101| #:|ej104| #:|ej107|
                  #:|ej110| #:|ej113| #:|ej116| #:|ej119| #:|ej122| #:|ej125|
                  #:|ej128| #:|ej131| #:|ej134| #:|ej137| #:|ej140| #:|ej143|
                  #:|ej146| #:|ej149| #:|ej152| #:|ej155| #:|ej158| #:|ej161|
                  #:|ej164| #:|ej167| #:|ej170| #:|ej173| #:|ej176| #:|ej179|
                  #:|ej182| #:|ej185| #:|ej188| #:|ej191| #:|ej194| #:|ej197|
                  #:|ej200| #:|ej203| #:|ej206| #:|ej209| #:|ej212| #:|ej215|
                  #:|ej218| #:|ej221| #:|ej224| #:|ej227| #:|ej230| #:|ej233|
                  #:|ej236| #:|ej239| #:|ej242| #:|ej245| #:|ej248| #:|ej251|
                  #:|ej254| #:|ej257| #:|ej260| #:|ej263| #:|ej266| #:|ej269|
                  #:|ej272| #:|ej275| #:|ej278| #:|ej281| #:|ej284| #:|ej287|
                  #:|ej290| #:|ej293| #:|ej296| #:|ej299| #:|ej302| #:|ej305|
                  #:|ej308| #:|ej311| #:|ej314| #:|ej317| #:|ej320| #:|ej323|
                  #:|ej326| #:|ej329| #:|ej332| #:|ej335| #:|ej338| #:|ej341|
                  #:|ej344| #:|ej347| #:|ej350| #:|ej353| #:|ej356| #:|ej359|
                  #:|ej362| #:|ej365| #:|ej368| #:|ej371| #:|ej374| #:|ej377|
                  #:|ej380| #:|ej383| #:|ej386| #:|ej389| #:|ej392| #:|ej395|
                  #:|ej398| #:|ej401| #:|ej404| #:|ej407| #:|ej410| #:|ej413|
